ind,x,y
696,-0.47582515300561035,0.31758948235211104
697,-2.637130769935835,-10.186034584032491
698,-4.525666224536428,-9.369664970957738
699,9.418677533975934,2.8296560281321224
700,-1.9839851245141835,-8.580346029542712
701,-8.864043391374283,-7.003203047175411
702,-5.6635359540780605,-7.801825017996514
703,4.074304626719866,-4.1440026735133415
704,5.780331097772387,0.059328271921749165
705,6.558775734954334,-5.809697963407011
706,6.2888011171024925,-0.3089066798349831
707,-3.818981322367371,-8.78680418844652
708,-4.700393491694035,-10.312673746135031
709,-5.151628245110251,-8.47056450609971
710,-9.376578676216777,-5.936503641421278
711,1.8031282002243847,-4.291404462703085
712,-10.203221333131063,-6.125709511767412
713,-2.6510469629192723,-10.536927520715974
714,-4.343039264212366,-9.861694597445153
715,0.9873896047448105,-4.652422431462678
716,-3.12956937920523,-8.16261506757138
717,-5.212212586855563,-10.442284728893512
718,-2.9512785089298266,-10.76916081755666
719,11.515680436037872,3.0165048576186244
720,-4.974863186175838,-11.839352575907643
721,-4.453219419211886,-11.649972152860148
722,-8.825970634928208,-7.134946299653803
723,-1.572055048701059,-10.86810026779156
724,5.255476470276166,-5.470942235104959
725,-2.1933988590359474,-8.910198807550776
726,-3.4783518859998273,-9.036143373504183
727,2.490298646480494,-2.785414756218862
728,-9.483257674529522,-6.877634119861638
729,-8.441106231908329,-7.4653895478815935
730,-3.3252802056398156,-13.096394260835895
731,-4.691938514674111,-12.602565774545585
732,-3.6052989101365993,-11.28474286604225
733,-6.952019361440011,-8.032666036063981
734,-5.348494268626433,-9.262522319606502
735,-8.162413156875346,-6.011716025812839
736,-9.744444486835844,-7.794847389048474
737,-2.0938179235096896,-11.678425839655482
738,-7.94540283731105,-7.141989140525145
739,-7.8191845355579055,-7.340484447293447
740,4.9380530296710425,-1.6099772040316727
741,-7.5397717952682175,-8.137547288577895
742,4.553731060268053,-0.38179937644007156
743,3.983757611672687,-2.4241187476801866
744,8.026313562949866,3.066843819768623
745,-9.459061058055896,-7.9033324742902415
746,-4.273137220450514,-8.072523771913492
747,8.05963863646922,-4.560597018973149
748,4.494742725755459,-1.3354674540114835
749,-3.666793518335664,-9.410292561882956
750,-4.917035746747378,-11.362477797182036
751,-1.9962610424667553,-9.13906836158504
752,-7.049480081162487,-6.2688643681839045
753,-3.815607973682445,-9.662430882187103
754,-6.882179870562695,-7.905214242892457
755,-2.810729995274709,-11.87562702522025
756,-8.925118582887901,-8.86760423408227
757,-8.364316747053422,-5.947636264956679
758,9.710369713776242,-5.939226167510116
759,-3.598820949772837,-8.631905180515808
760,5.911665196878658,-2.1983967899025934
761,3.722067796741793,-0.4781967122005635
762,-8.250513949925653,-5.570113001129101
763,0.33009934553737263,0.9144744503247235
764,-0.12487925641954511,-2.1924564938991726
765,4.323901710039228,1.8247600390746612
766,3.1264880167278033,-0.7059862686417515
767,-8.243186537145307,-6.7573929810074835
768,-4.731711468485097,-10.718317710002239
769,-3.130848810140507,-11.368348064746979
770,-4.972771079060977,-11.868025535033626
771,0.8468347660081355,-4.995014178275083
772,-7.350701423861943,-6.477539137878497
773,11.754595816027354,-5.318793096885617
774,-2.381157469693451,-11.011947018530192
775,4.405364842568093,2.950049078114777
776,-9.010442833776317,-5.250907588940594
777,-9.014944021544238,-8.431671884862237
778,-5.3402076923022666,-8.754221172740262
779,-4.656361044211542,-9.21894417642904
780,-7.030358358828669,-6.615284491743782
781,-2.5635243240745824,-9.240942496622509
782,-3.724883862633641,-12.604259756211118
783,-3.943317552054225,-9.95683346858848
784,2.831179687026344,-3.562774036851058
785,-3.2974656241707514,-7.90890242681048
786,2.7602073813860057,5.031262537456517
787,7.798665932430554,-5.887187735365093
788,0.37846250071085397,-2.6390584001830724
789,-8.99923565942919,-7.021561736850356
790,-3.7762256241790357,-7.95623054524141
791,-4.837001109295988,-11.307141171758138
792,-3.6300716039973713,-10.020891711678198
793,-2.2891578346339516,-9.220862364631413
794,6.4063219250614925,-1.6871645386787186
795,-5.98536699704973,-9.077176787919315
796,-3.833514809734948,-12.6166229830641
797,7.782460364835923,-0.31441795360345726
798,8.965940318109759,1.7353282564057615
799,-3.9579444790429776,-9.774244009031245
800,4.809609216962425,-3.132935319320974
801,-4.051232570945245,-8.849685116094626
802,-9.152690389849681,-7.46647662896713
803,4.2360164261856195,-2.219296886482918
804,-6.197474506100139,-6.209295364480549
805,5.492031816361866,-7.023298579547667
806,4.6517933252600105,-5.8559983619479485
807,-3.978619810663807,-8.727958022473414
808,-1.628790650614032,-10.832945709208488
809,-4.008188455229658,-9.326993220795842
810,-8.054820661777185,-6.385206456412494
811,-3.4149081192354105,-12.447097518857746
812,2.1946209855633656,0.16008529529136495
813,-2.860049626162385,-12.129120634223437
814,-8.692426996318273,-6.510867009781991
815,7.137760677852413,-0.35456493315999627
816,-7.779284731824102,-6.5891218041214055
817,-4.848817677859151,-8.685744544032305
818,7.118487390853742,2.611283382098442
819,-8.842447072938713,-5.998739623761536
820,4.147209247317737,-1.1086591831741577
821,4.246038790637693,-1.1340567182943135
822,8.242074117368327,-2.894477395513967
823,-7.940319317835504,-6.046659024919199
824,-0.004221398220778383,0.1380798004292556
825,-3.7286021143956165,-7.794669049005187
826,-5.984111605983667,-9.23750185871879
827,-3.1221218534017874,-10.5357002317202
828,-3.0268049344343657,-10.749641437169563
829,-7.201454890900514,-6.441901057525286
830,-8.2291681658467,-6.791143256417735
831,-6.853598921750095,-5.07336693369184
832,3.607509215887001,-2.508150560853053
833,6.25809919796542,-1.2990830485036322
834,7.110950543789294,-3.6003099707132433
835,2.9827202676049374,-2.947717825587559
836,-5.414916602996724,-10.943644256999853
837,3.0004684200094873,-1.5939713960688622
838,-1.6510051156818757,-9.612798126866384
839,-0.07609142698089144,-0.17653495300138333
840,-8.823063455601496,-8.746581359426592
841,-4.842504558490835,-10.541438445306621
842,-4.179088747480365,-9.774423083117076
843,4.700826607509136,-0.3242697749148036
844,-3.6564039046271426,-11.179626710366623
845,-9.076047291792097,-9.936932433945005
846,-1.7155701358676168,-10.122793214146103
847,2.727445603087491,1.292476804872202
848,2.64540285337875,-0.8739334691274988
849,-4.0524628341172155,-9.097262729862106
850,-8.094485674012963,-7.16106987689675
851,4.743595335219818,-1.7700128754996018
852,-9.163638053324346,-4.812329122896876
853,-9.746887426046134,-7.032957357631502
854,6.126286214418281,1.4605554576549205
855,-5.220755111050175,-10.730268395784002
856,-8.64461911085096,-4.920896270307821
857,1.0404336826024965,-1.6073316810485057
858,-2.586484592762705,-10.328289803210772
859,-7.72935675253104,-6.496951587084686
860,6.078808227417262,-4.086101495364906
861,-7.444022903904621,-4.798548862890236
862,-8.245565377724207,-6.373246168949289
863,-8.500187471941555,-7.365535621087131
864,1.7436029765886527,-2.2350665630333646
865,-4.657365075000151,-10.894744025948622
866,3.4343928817831415,-0.13560689610238175
867,6.889864153719857,0.8301232263448153
868,-8.712000842867022,-7.431819875161255
869,-4.388523649884114,-10.906653743736893
870,-8.078709862093934,-7.715226513928087
871,-8.007840129173696,-7.88978670315611
872,3.883948835919189,-2.1641564251826675
873,3.6605855356967814,5.9254172144706745
874,-7.726105299239313,-7.785829635855412
875,6.187225438554362,-0.44908498057611945
876,-8.397212616284671,-5.523452678203916
877,3.2543268048379144,-2.626811517989042
878,-7.947539063906233,-7.6527802861591345
879,-8.244329093285337,-9.480769925610575
880,9.782964495769862,0.3235009568475591
881,-8.110911325383,-7.749621889331349
882,1.4184572015779624,-0.4659186313029662
883,1.5991815660659552,-2.028230582504464
884,-8.921137173838726,-6.50071028156487
885,7.984548072107242,-3.777081428155371
886,-5.382130027636256,-9.300226577588012
887,-9.032974308892303,-7.627786243948878
888,-8.205452092781023,-7.005160008221462
889,-4.861553235990634,-10.933638252443792
890,-2.939926419870946,-9.302807844753058
891,-4.3347272269409425,-9.736018306309699
892,-9.4092539230566,-7.728739576758847
893,-8.292539213075537,-7.700025370373636
894,0.5349501370823022,-10.578845528340613
895,-6.26194076302844,-5.248104264190518
896,-8.456773376596205,-6.667016167056577
897,2.16796873687112,0.4950892417370407
898,-2.5907677848079773,-8.09611805614818
899,-4.699763132570318,-10.332130120844463
900,-3.573290557516796,-8.429515800732164
901,-9.488031397963578,-6.884277013707947
902,2.605813877711217,8.303676362562573
903,-6.523075969577935,-8.84567010278906
904,8.314096478301702,-5.705649246340246
905,7.248993370880189,-7.889965971719182
906,-8.794242475958693,-8.86798658252195
907,-2.717345561083152,-11.028958083954553
908,-3.9344494525793383,-10.244525772162868
909,-8.810311464713077,-8.781576754817772
910,5.322290989575194,1.710676580117286
911,-2.6658312297670523,-9.834387146990533
912,-5.455697466251997,-11.152907580909094
913,-8.643872122546068,-8.466156098485673
914,-4.332835740521869,-10.74316131020239
915,-8.279131155575095,-7.859725230331545
916,-9.178422448388135,-8.606661889115582
917,-1.4182020041956012,-10.183772289215097
918,8.606021696286119,-2.4220995087706245
919,-7.402705625940131,-7.838102691847271
920,-2.0890702814886764,-9.454456156969465
921,-2.796624238912502,-10.94914898529267
922,1.3620787962671486,-2.7981124525501584
923,-7.652908585137374,-6.804193702747526
924,3.9610204596649803,-0.542189351414192
925,-5.633912519912485,-10.02454375008052
926,-4.993694809481781,-11.658126825534604
927,-3.2299129446183916,-11.5846440692638
928,1.8708729443470027,-3.7210780063073177
929,-4.57103045384519,-8.620584494124975
930,8.561463899789079,-3.0580244764263034
931,-5.067721677818428,-8.205845142868236
932,-7.695923337523216,-8.671618063186845
933,-7.899453297113042,-6.589704790888577
934,-3.075974103892929,-11.33248965190079
935,4.961959121294993,1.9371937337560015
936,5.797092834038158,-1.2095110697651084
937,-9.130628814646844,-7.149204716353728
938,-3.4408783027541894,-8.034374357061159
939,-1.496162742790935,-9.744232110261054
940,-2.8102911652454106,-11.748490854437474
941,-7.759154652883747,-7.363120833053866
942,-10.740138070672947,-6.450328489038655
943,-7.2915577145148065,-7.254525842579793
944,6.828857619858972,-2.562488367814535
945,-5.917117360497518,-8.389386211257936
946,-2.9208032100288914,-8.653278344162942
947,-4.238892647000639,-8.070520277774527
948,0.14904353740970144,-1.239230262034261
949,-8.25333694132209,-8.497087275048763
950,6.10978408781012,-4.730957854927116
951,-3.7506233459356784,-8.201318206459574
952,8.753458081317868,-1.837663613594017
953,6.0508786229077405,2.4993828867904373
954,-6.602746128936682,-7.703482857303594
955,1.1475871472104862,0.6789156922081152
956,-2.2113338573816836,-10.507692337771251
957,-4.7692811082949484,-10.677843283416285
958,-2.781792989665684,-9.799459799817997
959,-4.6478532673586725,-9.092476819864174
960,-3.166130329660963,-9.094988672824202
961,-6.148851500842455,-5.399112089382004
962,6.692523409779236,-0.9692756998553693
963,-8.181273523546366,-5.987362201457145
964,-8.457971710435507,-7.563310084743218
965,-4.258521406228955,-10.920972852968093
966,-9.044485743535905,-7.300467835604473
967,7.166543668586451,1.3708216260556538
968,-5.552114899582919,-10.44533673443117
969,-8.187779256245298,-8.220968116863238
970,-3.9796846639607315,-9.54742996233001
971,3.3584617016045293,-5.08711450001494
972,3.312875719723249,-3.9629711440222
973,-7.662100817235083,-6.233886911040143
974,2.6070762756306194,0.2058506069681978
975,6.3574595116002,-1.5086086475071134
976,-5.850990153592289,-9.58764223806494
977,8.10324908132847,-5.982187978824039
978,3.092326346380291,-0.7871960665424029
979,-2.6604966662115466,-9.289119864212735
980,-4.586251895723605,-8.349713557501769
981,-9.21350192344935,-7.83304066003187
982,-3.0419562357690917,-11.321275962362348
983,-9.114148472494746,-8.327229067354851
984,-2.040925875937181,-9.923871737417551
985,5.019622053606651,-2.9996575163798793
986,-4.042745445811029,-7.136426337491649
987,-9.482935926404126,-8.058863304578749
988,-5.679842875071776,-11.239758307978008
989,-2.618530164259235,-11.38466248497225
990,-4.026329516805821,-10.41085948278946
991,8.093356625795254,-2.48709809363195
992,-9.750442348881801,-6.403767720185063
993,2.2749878448422964,-1.6947625490781926
994,-7.847287320458157,-6.527992020548574
995,4.914637168019166,-4.9442954431716455
996,-4.772765960705292,-11.862251635649683
997,-9.906635017667798,-7.251134627268948
998,5.922635577101914,-2.737232193080736
999,-5.433756330340965,-10.368955037731475
1000,-7.347305957187613,-6.080388166486001
1001,3.8042156620531693,-2.3265443337795975
1002,-6.5541773422121805,-8.745003197422257
1003,1.794085211018979,3.02769868253037
1004,-3.9654562693910385,-8.401105165419274
1005,6.641143478165118,0.17713766343563941
1006,0.4893091011699493,3.772044836427849
1007,-8.341243350044055,-5.275696758203155
1008,7.505441205692415,-2.0891471409702325
1009,-8.545784597424316,-7.267259958795387
1010,-3.944276073318427,-7.880613008806819
1011,-5.54513612469535,-10.2999351403532
1012,4.100693751052361,0.7346314799483098
1013,2.5181650566818217,0.6805215000673686
1014,7.932025931515227,0.10029564985401374
1015,8.077656504723489,-4.031959767274023
1016,-2.351178954100847,-10.00100937852667
1017,2.857446142905095,-6.043770720114838
1018,3.089496877844329,2.2210889560414055
1019,-4.369760486297107,-11.630888232338568
1020,-4.337255651916826,-12.611582620443723
1021,8.78081458467172,-2.814056652446891
1022,-6.639405697546319,-7.491189753971101
1023,-10.348120751660321,-7.8814436488346225
1024,4.347922193882342,-1.3255481067996095
1025,-3.568366021192159,-11.047999768227001
1026,4.940326542727994,-1.1373965074633339
1027,-8.54220168640073,-8.526001672105558
1028,-9.18367408541423,-8.718552073058195
1029,11.92443072479918,-5.247144436921965
1030,-7.640760283474945,-7.017002076773543
1031,-8.303887718762423,-7.687538762113386
1032,-6.720471678001902,-6.078686255384444
1033,-3.078016858826021,-9.495678203692783
1034,-2.844725993756607,-9.724320205820366
1035,-9.019573356395542,-6.925226615423248
1036,6.583057543603838,-0.4762758159121818
1037,-7.401307223236822,-7.212769152589871
1038,8.768242613669614,-1.5547291378572994
1039,9.522940422109489,-3.038712949062724
1040,-2.037222269737222,-7.550105784805152
1041,4.81959349883532,-0.07116393289039191
1042,-3.9498586027734985,-10.142565063784318
1043,-4.992791764204335,-9.56141904046457
1044,-8.368879370833135,-6.312120718350889
1045,-6.771728689039248,-7.457051158971955
1046,-7.668573386950035,-8.209237923655948
1047,-7.313496629177882,-5.577261215311428
1048,-4.855721468416334,-8.486752268133388
1049,3.0141451518985445,6.03679843620182
1050,-3.468879654870066,-9.087801185074062
1051,-8.884686263943584,-7.192635205895262
1052,8.286167516439946,-0.15000546564254136
1053,-8.491753829765628,-6.738069121680211
1054,-2.414778351256021,-9.223529319898807
1055,-5.778244007322689,-10.093400795900852
1056,-3.1424217140540858,-1.2346382929511042
1057,1.055157791525824,-7.355996083906404
1058,2.6401510473376,2.5226832215527706
1059,-7.712914995506819,-3.929834843569832
1060,-9.191398414257351,-7.923331064767239
1061,-8.083599568378501,-7.552024430388263
1062,-2.6634688491090808,-9.648507052808633
1063,6.183908273115221,2.7231172354407143
1064,-2.6981304023435735,-11.196643919110617
1065,3.750289491940034,-1.797159964157822
1066,7.794941592578921,-1.2940960929742087
1067,-4.870556098886722,-9.413420079484561
1068,-8.156420675452825,-6.450046411258862
1069,-6.13102105244392,-13.138460616918623
1070,-4.867850313657363,-11.828954729232224
1071,-8.285864674995517,-6.766769901288142
1072,1.4154093858923726,-3.210843279709203
1073,-8.224238968541453,-6.6573661770488695
1074,-9.207603140534765,-3.826538986905362
1075,-7.159030360452153,-7.691517155135105
1076,-2.591178884419358,-11.093084619754014
1077,-2.952208701061096,-11.66517278981772
1078,-3.216606670467418,-11.281732788608034
1079,-8.955175187825706,-8.841205523424932
1080,-4.629516040051389,-9.637650992913896
1081,-5.543938066197188,-8.030958579868349
1082,-9.01675470114209,-6.484704538945142
1083,-4.196838752863627,-10.533664484195222
1084,-5.279867371236479,-9.418594961824112
1085,-2.1256324906496236,-11.390244336296426
1086,-2.30476966449425,-0.07292066919299733
1087,-8.806890545552903,-7.944927655660783
1088,9.68773541956913,-1.2744289354806866
1089,-2.1899632979955292,-9.53220716577272
1090,-9.240830889977982,-7.857148490069429
1091,-8.216959159338558,-8.610683030807971
1092,3.9228949102194495,-4.337499926487172
1093,-1.876253579825275,-0.7287430425972177
1094,-5.572358795719737,-9.274137682576656
1095,4.097828216122549,0.8630247684747916
1096,-4.2292957745382695,-9.477680081127714
1097,-8.842442189803515,-7.138235607835343
1098,9.702495170400375,-0.3090933676469827
1099,-4.908626846757599,-9.572119919977997
1100,3.4470850721471478,0.3806496136857942
1101,-1.2313711055073435,-0.21303266064813986
1102,-2.8311186972118425,-11.070676865449174
1103,-8.883440927292924,-7.291557542736489
1104,1.0867706666675057,0.37386280741091493
1105,-8.088386856980918,-7.647375749324247
1106,-4.481782864899147,-10.551528068282662
1107,-7.69647637164242,-8.513363882499545
1108,-3.086268810781972,-11.931938072742449
1109,-4.539873576161251,-10.106125744786707
1110,-3.581225432005164,-8.950617715975032
1111,3.3307234758472477,-0.3787869194714668
1112,-5.281483191220949,-8.922606726247958
1113,-3.7878867058714114,-8.968655439344628
1114,-8.695765471529885,-7.105409586788247
1115,2.1228691661578534,3.5748753867009206
1116,-2.017074686052461,-7.467214387654749
1117,-6.166688906896898,-7.519810026279911
1118,16.282297980957054,-6.571908684973545
1119,-3.3486610843355615,-11.842147143980576
1120,-0.02420707471328143,-2.8669627796573685
1121,-6.560559771427694,-6.69277163889669
1122,-9.4174390786137,-5.687844727002028
1123,0.8910497311797947,-2.8436289489351925
1124,0.7664754913570477,-9.75464513094666
1125,-2.2703467158204362,-10.295679503477409
1126,3.342093582811139,-0.49635591771966925
1127,-6.069878206264753,-8.877356949802438
1128,-5.234591358836431,-11.115730378244665
1129,0.23140824068106092,4.099816953335744
1130,-8.79686227152607,-6.147135071783733
1131,5.583494602216084,1.3643395268532155
1132,-7.3520346516681325,-8.561708928048212
1133,3.1272040159425947,-9.651937723734937
1134,-5.479596841460754,-8.555241282445195
1135,-7.55332606284894,-8.386395562009238
1136,-7.737201941148305,-6.991465857765259
1137,-7.7032022455767795,-6.224021124625174
1138,-7.477987701501721,-5.948583040953087
1139,-10.00372723740506,-7.226386298206707
1140,6.213285251458775,-8.202643807194368
1141,3.809976280176471,-3.296882409896223
1142,4.049327305518732,-2.068894137636619
1143,-2.969324660731089,-9.85341232784589
1144,-8.737896492477342,-6.466936542982971
1145,10.271124093870265,-3.3464761990057887
1146,-8.388639062660761,-5.265670372715244
1147,2.081279007622857,3.579745361735398
1148,-4.89934486959019,-9.198219944509786
1149,-5.160175732081505,-9.962653554133293
1150,-9.151650759466381,-8.106075744493394
1151,-3.4340003078017585,-8.0193996111918
1152,4.187151757601328,-0.8175646745806024
1153,0.8785418545192156,-0.27606760601746716
1154,2.3440276896626386,-0.35160131705929
1155,-5.674405007750134,-10.361733841385583
1156,-7.814928289802453,-7.0868949878604655
1157,0.22064079364718037,-0.18787677451960283
1158,3.231041149419016,-2.5265519349779675
1159,-3.0628806517039724,-11.684021695665102
1160,-2.4237463747503543,-7.5218899771118926
1161,-3.6720244810017526,-12.192776064152977
1162,-3.153691280012232,-8.093213477326424
1163,2.588545907227368,4.111886371964255
1164,6.500585971059818,-3.5195624377929073
1165,-8.501383920250158,-6.415137493032289
1166,-6.231489936707205,-7.488563954099041
1167,-4.574336334317574,-7.823099993739081
1168,4.922361265345934,-4.59287891054742
1169,-1.369468384247662,-11.05338826558777
1170,-9.475990524389829,-6.581217450292804
1171,-8.119690237309154,-7.811699424313685
1172,-3.770499498580519,-9.779623267857666
1173,4.980581614259922,-0.4269410919513066
1174,-4.0615517278705235,-8.368632730097543
1175,-9.189416671015946,-6.471758617281728
1176,-4.4586648094421815,-9.471822832032062
1177,-2.8237578459037582,-9.538080259944454
1178,3.026699555539418,-5.202869424263989
1179,-7.92746090149816,-6.5638659009396045
1180,6.2320339642977105,1.4754233230731728
1181,5.370467369230925,-1.3583847387498769
1182,-2.2405532830389996,-9.360607048309207
1183,-3.0211654061662534,-11.842754313111676
1184,-3.8971509177662753,-9.771448525316906
1185,-1.5545581306866745,-7.405165631421969
1186,7.560452172389415,-0.7301096301260545
1187,-10.404808543829276,-7.86540602394104
1188,5.66733647978434,0.1473979349383674
1189,-8.36725763777916,-5.969194665156499
1190,-8.253955713267345,-6.407619871354024
1191,-7.889261539994309,-8.024213861257056
1192,7.840660998362004,-4.961417437587283
1193,-2.4214888167462876,-9.35359468936834
1194,-3.6342323741213027,-10.168820853848676
1195,-3.6685593106073724,-7.971651964059095
1196,-4.198610324601972,-10.674058973474354
1197,-3.62970993119148,-12.162444854032184
1198,6.657724788438186,0.9470985650690844
1199,6.747899658118285,0.7834694814982566
1200,-7.3743022761216075,-7.292442477933566
1201,9.520272382960382,1.9339326192152337
1202,-10.22449245397807,-7.592844106427441
1203,-5.753560807556955,-8.316971040687474
1204,-5.515622343951931,-11.058639158615255
1205,-4.695478014259822,-9.61818936598463
1206,-8.43472742517473,-7.0990929837503485
1207,-3.4278467887462534,-8.569324623524285
1208,5.947006308808804,-1.2328057883695662
1209,-4.804072603731895,-10.033635555855401
1210,-7.737377487592463,-11.007595709224889
1211,-3.917334715957194,-8.207435670578793
1212,-10.322406541595443,-6.230236278478318
1213,-7.8631988463222715,-7.134724831479382
1214,-2.4732386562040896,-10.966979343687179
1215,0.7177671082038746,1.647150291807507
1216,-7.82911504224798,-5.941907427453118
1217,-7.856201505454527,-6.604053199247994
1218,-8.148014162612414,-7.007283389443732
1219,-7.15525086686684,-6.499707474560967
1220,-8.440803731128362,-6.396318787645593
1221,-3.1620459792803874,-11.182857358897976
1222,5.365460694676942,-4.355609485904457
1223,4.224598962005434,-1.668276256775144
1224,-5.473877307965847,-9.046783581376644
1225,4.101252251255726,-2.219269221670566
1226,7.754013192615667,-3.993136385830758
1227,10.005903994299537,-2.2565544573596927
1228,-1.0433755779230771,-6.584986219965944
1229,6.5094362334128935,0.6066161816240463
1230,-5.796251197913474,-9.197804600818795
1231,-3.4364153880490367,-10.036517998341195
1232,-1.0652696890324203,-0.48023217138656893
1233,4.63851007388884,-0.3890768437561809
1234,2.4426803632682272,-2.258242059937169
1235,7.199796112753834,0.857390335674995
1236,-7.844830842553359,-7.638942544633735
1237,-3.335510741936192,-9.391276373838036
1238,4.0159042442381345,-4.428793777201507
1239,-8.564184952121089,-7.517406992762697
1240,-4.866143145964676,-10.314679235119144
1241,-3.5611729724203385,-10.6963434294047
1242,-9.404727508164108,-7.627711228093323
1243,3.9070320041852833,-3.186476739417104
1244,-3.011462970498357,-11.014655549072756
1245,-4.532620782201863,-10.043891458394837
1246,-7.087637484062475,-6.080530460502386
1247,-9.538767219382011,-6.804338710011718
1248,0.19950243248375088,-7.515875767684217
1249,-3.2882454994726915,-9.991991105521526
1250,5.0649223501694705,-1.5097924417449502
1251,-8.841387411850002,-6.4989089782251455
1252,-8.48258807028085,-7.353302799760272
1253,4.734697958119446,3.016856715911058
1254,-3.2238126440562427,-12.433646586675447
1255,-3.466413763408945,-8.881474657004638
1256,2.364455445816504,-0.18255023813857307
1257,-1.691129497621601,-0.6602162545340227
1258,1.9159832767750378,-8.086960093180625
1259,-2.846816105594531,-7.779832462091619
1260,-0.8832595341305325,-0.8325676804983038
1261,-8.437863257379774,-6.486857239922566
1262,-6.542346627241363,-6.750362280559464
1263,3.5122113635350143,-0.12077044469449305
1264,-7.457145735142352,-7.267069824139306
1265,4.547028483418066,5.044605306929137
1266,-8.95174342156007,-8.264277983499055
1267,1.7647570693106487,-4.150075591893861
1268,-8.31234613763984,-7.680924643314656
1269,-8.610890772306137,-7.318501504490012
1270,-8.209569199011742,-7.367154019170421
1271,-4.281401113437948,-9.615362869269099
1272,-8.853170996526176,-7.463700213006777
1273,-5.033093539072248,-12.825950392978097
1274,6.081282524546074,-5.331198857674254
1275,-7.00639737540183,-6.496184754793056
1276,6.605559564000396,-4.777106872053229
1277,-5.412873774461771,-10.531706506912201
1278,3.7963065219494863,-3.7607554207122833
1279,4.484489851400136,-3.0923024699186823
1280,-2.688300104600284,-9.430360899231413
1281,3.11906303413788,-1.608065726826254
1282,-7.680092435615608,-7.926616955922934
1283,-4.201462148233248,-9.690417178710744
1284,-3.425067142106936,-10.70502810915443
1285,5.914712514842874,3.1912888906233814
1286,-1.2377427326550174,0.1667910707758069
1287,2.132287883174465,0.4205387710326338
1288,-6.127453005026171,-12.014521870978676
1289,-4.345587841821859,-10.088973663039138
1290,-2.7729821767043417,-9.072110152956853
1291,2.8074288905923637,-4.461303872828024
1292,-9.697715235776734,-7.648458329207822
1293,5.990500135058671,-1.3473997368212514
1294,-8.311753205511787,-7.943261256547913
1295,4.368496072086457,-3.6732982984589766
1296,-2.355509519068491,-9.038623458290477
1297,-4.02256665684841,-12.389476358531832
1298,-3.496541934197465,-10.399777372816983
1299,-3.0116015180908224,-10.158145150340316
1300,-2.2028206944436786,-8.019451195658373
1301,-6.7332893198650705,-9.159334930551807
1302,-5.8165955970893055,-10.547674949258807
1303,3.8265249474211496,-0.7228438389095199
1304,-7.637111220157399,-7.27468656064492
1305,-7.627817867916606,-7.349201392060457
1306,-9.251100813855365,-7.067974421615295
1307,-4.398586368836973,-10.453339250193398
1308,-7.456586579891599,-5.87037577096611
1309,-4.2311303438082,-9.215096940675068
1310,4.1976162504777745,-8.491453895929617
1311,-5.805612192667317,-9.142742229325723
1312,-5.317068268944439,-11.140213389631686
1313,-6.130652330416883,-6.248956675676306
1314,-6.645116532983792,-7.3749769611798675
1315,-0.7270131100303168,1.5214226215219027
1316,5.913972885548766,1.0452122558298669
1317,7.4306861680704515,-0.6478970910231439
1318,4.315599530526725,0.34407877814448584
1319,5.891965702444111,-4.8784527420834545
1320,1.6328662341150189,-4.771427414013473
1321,-8.933745139664506,-6.847015034516597
1322,-4.3673174918483255,-8.082268328482284
1323,-4.094045759918675,-10.685745378761656
1324,-6.56968081295077,-7.8093549887139915
1325,-4.9184809386310615,-7.937206023985514
1326,-1.5471799167072948,-11.941287336237888
1327,-2.823109137072654,-7.417287934541628
1328,1.7348231163540162,-6.61172370342082
1329,-6.046595396827875,-10.460898215887596
1330,-4.244740253132225,-8.811418802362782
1331,-6.870295649786767,-7.8675339028201385
1332,-8.361107942426619,-8.630657028571582
1333,6.878506724194384,-2.8621944813152993
1334,-0.12222818382896872,0.5705097245930673
1335,5.456991345327999,-3.097031202306759
1336,-5.8519443427451945,-5.184151429033626
1337,-2.952933971928174,-10.257098682932538
1338,4.011462989982107,-2.4646738183102492
1339,-4.109086599669369,-12.402442625043218
1340,-7.216184667731459,-8.711516965236347
1341,-9.44077638201103,-6.685026900246565
1342,-6.9164934928921795,-8.06231773579221
1343,8.900814419574264,-0.7953254049330679
1344,-6.524989396606244,-7.969170822401262
1345,-8.552039981031632,-7.853030602418324
1346,7.866127732967328,1.6365055971928402
1347,-4.0634655793928784,-8.74952921654721
1348,2.59472798546339,-2.202320812182971
1349,-7.608502274161421,-8.461542377453439
1350,-5.258841912997136,-7.42071448742653
1351,1.18758400237465,-3.244075162738887
1352,-7.264537964838848,-6.577742160209372
1353,-7.424763498053887,-6.789909614217235
1354,-1.9852797061843184,-8.585228239388808
1355,-6.064746300074956,-8.201796005727209
1356,-3.5419329746488653,-10.051960267305484
1357,4.046039941956915,-1.1778649307209847
1358,-3.71041171906643,-8.171473583652105
1359,-7.262106913946127,-8.21005229426541
1360,-5.536258023373367,-10.995446600073727
1361,-1.5962131986563541,-8.884328680125602
1362,9.800247968007497,-2.7969187383510357
1363,-8.185718647053841,-6.786802396669269
1364,-9.007109178726802,-7.032123879742968
1365,-2.0131954743350864,-9.49280626382941
1366,-1.6591531329137448,-12.595625586940544
1367,-8.940774649519938,-7.001536951139607
1368,-3.895687699363448,-10.892485363257382
1369,-8.541145125150079,-6.094518479188516
1370,-2.856607569508265,-8.41404140928679
1371,-8.076887466970815,-7.433985489604401
1372,-8.663446067239246,-4.32272697197547
1373,-9.080865461200574,-6.562863210875027
